geo,Municipio,Año,Porcentaje,Tipo
15185,Chitaraque,2020,0.296201,Transitorio
15686,Santana,2020,0.831741,Transitorio
15816,Togüí,2020,0.811172,Transitorio
15469,Moniquirá,2020,2.752722,Transitorio
15740,Siachoque,2020,99.933561,Transitorio
15861,Ventaquemada,2020,98.649317,Transitorio
15632,Saboyá,2020,91.823207,Transitorio
15047,Aquitania,2020,99.820513,Transitorio
15001,Tunja,2020,99.976293,Transitorio
15407,Villa de Leyva,2020,99.753823,Transitorio
15814,Toca,2020,98.567087,Transitorio
15646,Samacá,2020,99.993529,Transitorio
15764,Soracá,2020,98.689870,Transitorio
15051,Arcabuco,2020,95.820746,Transitorio
15804,Tibaná,2020,14.111448,Transitorio
15455,Miraflores,2020,15.354704,Transitorio
15442,Maripí,2020,13.500183,Transitorio
15212,Coper,2020,6.343782,Transitorio
15476,Motavita,2020,99.963013,Transitorio
15232,Chíquiza,2020,100.000000,Transitorio
15776,Sutamarchán,2020,83.452394,Transitorio
15204,Cómbita,2020,92.601019,Transitorio
15839,Tutazá,2020,99.804522,Transitorio
15842,Úmbita,2020,86.063507,Transitorio
15531,Pauna,2020,3.853847,Transitorio
15367,Jenesano,2020,57.393207,Transitorio
15494,Nuevo Colón,2020,28.907194,Transitorio
15763,Sotaquirá,2020,62.547586,Transitorio
15835,Turmequé,2020,66.514360,Transitorio
15109,Buenavista,2020,16.315455,Transitorio
15104,Boyacá,2020,98.373550,Transitorio
15696,Santa Sofía,2020,57.854802,Transitorio
15806,Tibasosa,2020,98.694404,Transitorio
15822,Tota,2020,99.424199,Transitorio
15755,Socotá,2020,74.444834,Transitorio
15542,Pesca,2020,99.921054,Transitorio
15580,Quípama,2020,19.525428,Transitorio
15638,Sáchica,2020,100.000000,Transitorio
15224,Cucaita,2020,99.922382,Transitorio
15832,Tununguá,2020,4.403204,Transitorio
15189,Ciénega,2020,59.300063,Transitorio
15600,Ráquira,2020,93.755461,Transitorio
15087,Belén,2020,98.572093,Transitorio
15599,Ramiriquí,2020,74.583885,Transitorio
15507,Otanche,2020,11.755193,Transitorio
15879,Viracachá,2020,94.104685,Transitorio
15368,Jericó,2020,99.184001,Transitorio
15480,Muzo,2020,11.286575,Transitorio
15759,Sogamoso,2020,99.329491,Transitorio
15131,Caldas,2020,92.402104,Transitorio
15762,Sora,2020,100.000000,Transitorio
15425,Macanal,2020,14.539698,Transitorio
15491,Nobsa,2020,97.603881,Transitorio
15511,Pachavita,2020,68.284118,Transitorio
15293,Gachantivá,2020,46.405394,Transitorio
15897,Zetaquira,2020,9.436834,Transitorio
15837,Tuta,2020,79.914948,Transitorio
15176,Chiquinquirá,2020,88.613072,Transitorio
15325,Guayatá,2020,51.805414,Transitorio
15218,Covarachía,2020,75.239492,Transitorio
15238,Duitama,2020,88.961461,Transitorio
15296,Gámeza,2020,99.706842,Transitorio
15097,Boavita,2020,28.042484,Transitorio
15272,Firavitoba,2020,99.223130,Transitorio
15500,Oicatá,2020,78.296143,Transitorio
15180,Chiscas,2020,66.179939,Transitorio
15380,La Capilla,2020,82.233952,Transitorio
15106,Briceño,2020,1.342899,Transitorio
15798,Tenza,2020,91.566445,Transitorio
15183,Chita,2020,91.981988,Transitorio
15774,Susacón,2020,83.253991,Transitorio
15681,San Pablo de Borbur,2020,16.276097,Transitorio
15516,Paipa,2020,67.318492,Transitorio
15377,Labranzagrande,2020,14.794886,Transitorio
15572,Puerto Boyacá,2020,56.223846,Transitorio
15514,Páez,2020,19.236514,Transitorio
15226,Cuítiva,2020,97.575429,Transitorio
15660,San Eduardo,2020,4.984358,Transitorio
15236,Chivor,2020,5.508336,Transitorio
15808,Tinjacá,2020,89.837657,Transitorio
15187,Chivatá,2020,99.453509,Transitorio
15022,Almeida,2020,19.697403,Transitorio
15753,Soatá,2020,47.979684,Transitorio
15244,El Cocuy,2020,100.000000,Transitorio
15135,Campohermoso,2020,31.876657,Transitorio
15673,San Mateo,2020,24.930846,Transitorio
15522,Panqueba,2020,90.861684,Transitorio
15518,Pajarito,2020,12.257084,Transitorio
15693,Santa Rosa de Viterbo,2020,99.381621,Transitorio
15820,Tópaga,2020,100.000000,Transitorio
15172,Chinavita,2020,16.047709,Transitorio
15215,Corrales,2020,92.933187,Transitorio
15464,Mongua,2020,99.656849,Transitorio
15466,Monguí,2020,97.285287,Transitorio
15810,Tipacoque,2020,58.518210,Transitorio
15621,Rondón,2020,26.630814,Transitorio
15090,Berbeo,2020,36.565544,Transitorio
15667,San Luis de Gaceno,2020,85.373609,Transitorio
15720,Sativanorte,2020,79.500678,Transitorio
15299,Garagoa,2020,31.701974,Transitorio
15317,Guacamayas,2020,46.923240,Transitorio
15690,Santa María,2020,34.684572,Transitorio
15676,San Miguel de Sema,2020,88.438450,Transitorio
15778,Sutatenza,2020,59.780671,Transitorio
15092,Betéitiva,2020,96.854464,Transitorio
15761,Somondoco,2020,42.456089,Transitorio
15248,El Espino,2020,77.093884,Transitorio
15757,Socha,2020,99.764521,Transitorio
15403,La Uvita,2020,71.993183,Transitorio
15533,Paya,2020,35.733706,Transitorio
15223,Cubará,2020,26.586383,Transitorio
15332,GÜICÁN DE LA SIERRA,2020,100.000000,Transitorio
15162,Cerinza,2020,93.123748,Transitorio
15401,La Victoria,2020,38.780034,Transitorio
15790,Tasco,2020,95.366616,Transitorio
15322,Guateque,2020,90.681649,Transitorio
15550,Pisba,2020,24.313522,Transitorio
15537,Paz de Río,2020,98.521490,Transitorio
15362,Iza,2020,78.871034,Transitorio
15276,Floresta,2020,97.204029,Transitorio
15723,Sativasur,2020,100.000000,Transitorio
15114,Busbanzá,2020,100.000000,Transitorio
15664,San José de Pare,2019,99.917401,Permanente
15185,Chitaraque,2019,99.669439,Permanente
15686,Santana,2019,98.848000,Permanente
15816,Togüí,2019,98.608064,Permanente
15469,Moniquirá,2019,96.151182,Permanente
15740,Siachoque,2019,0.067981,Permanente
15861,Ventaquemada,2019,1.209156,Permanente
15632,Saboyá,2019,7.809700,Permanente
15047,Aquitania,2019,0.092401,Permanente
15001,Tunja,2019,0.026274,Permanente
15407,Villa de Leyva,2019,1.319349,Permanente
15814,Toca,2019,1.566986,Permanente
15646,Samacá,2019,0.000000,Permanente
15764,Soracá,2019,0.846611,Permanente
15051,Arcabuco,2019,3.835691,Permanente
15804,Tibaná,2019,86.847649,Permanente
15455,Miraflores,2019,89.121456,Permanente
15442,Maripí,2019,84.680484,Permanente
15212,Coper,2019,95.574528,Permanente
15476,Motavita,2019,0.262836,Permanente
15232,Chíquiza,2019,0.000000,Permanente
15776,Sutamarchán,2019,11.988606,Permanente
15204,Cómbita,2019,5.761545,Permanente
15839,Tutazá,2019,0.196641,Permanente
15842,Úmbita,2019,16.005822,Permanente
15531,Pauna,2019,92.048167,Permanente
15367,Jenesano,2019,47.328841,Permanente
15494,Nuevo Colón,2019,71.714922,Permanente
15763,Sotaquirá,2019,36.409530,Permanente
15835,Turmequé,2019,29.167946,Permanente
15109,Buenavista,2019,88.463994,Permanente
15104,Boyacá,2019,3.405470,Permanente
15696,Santa Sofía,2019,30.819444,Permanente
15806,Tibasosa,2019,1.169447,Permanente
15822,Tota,2019,0.410660,Permanente
15755,Socotá,2019,20.492699,Permanente
15542,Pesca,2019,0.003316,Permanente
15580,Quípama,2019,82.884878,Permanente
15638,Sáchica,2019,0.000000,Permanente
15224,Cucaita,2019,0.343390,Permanente
15832,Tununguá,2019,95.768174,Permanente
15189,Ciénega,2019,36.127906,Permanente
15600,Ráquira,2019,5.596178,Permanente
15087,Belén,2019,0.958408,Permanente
15599,Ramiriquí,2019,19.927395,Permanente
15507,Otanche,2019,92.771610,Permanente
15879,Viracachá,2019,3.961563,Permanente
15368,Jericó,2019,0.682850,Permanente
15480,Muzo,2019,86.592394,Permanente
15759,Sogamoso,2019,0.745902,Permanente
15131,Caldas,2019,7.180224,Permanente
15762,Sora,2019,0.000000,Permanente
15425,Macanal,2019,78.712514,Permanente
15491,Nobsa,2019,1.516990,Permanente
15511,Pachavita,2019,31.864661,Permanente
15293,Gachantivá,2019,66.291209,Permanente
15897,Zetaquira,2019,94.127028,Permanente
15837,Tuta,2019,16.745071,Permanente
15176,Chiquinquirá,2019,9.483401,Permanente
15325,Guayatá,2019,46.919639,Permanente
15218,Covarachía,2019,33.802736,Permanente
15238,Duitama,2019,10.307964,Permanente
15296,Gámeza,2019,0.000000,Permanente
15097,Boavita,2019,61.911389,Permanente
15272,Firavitoba,2019,0.189603,Permanente
15500,Oicatá,2019,21.554103,Permanente
15180,Chiscas,2019,25.189198,Permanente
15380,La Capilla,2019,30.041002,Permanente
15106,Briceño,2019,97.964967,Permanente
15798,Tenza,2019,13.292549,Permanente
15183,Chita,2019,11.182566,Permanente
15774,Susacón,2019,19.505893,Permanente
15681,San Pablo de Borbur,2019,87.035311,Permanente
15516,Paipa,2019,31.730658,Permanente
15377,Labranzagrande,2019,90.369654,Permanente
15572,Puerto Boyacá,2019,49.540337,Permanente
15514,Páez,2019,92.427366,Permanente
15226,Cuítiva,2019,1.313313,Permanente
15660,San Eduardo,2019,77.163095,Permanente
15236,Chivor,2019,93.656981,Permanente
15808,Tinjacá,2019,10.174382,Permanente
15187,Chivatá,2019,0.335453,Permanente
15022,Almeida,2019,75.950840,Permanente
15753,Soatá,2019,54.274496,Permanente
15244,El Cocuy,2019,0.000000,Permanente
15135,Campohermoso,2019,74.054424,Permanente
15673,San Mateo,2019,31.343679,Permanente
15522,Panqueba,2019,9.664000,Permanente
15518,Pajarito,2019,87.292278,Permanente
15693,Santa Rosa de Viterbo,2019,0.302556,Permanente
15820,Tópaga,2019,0.000000,Permanente
15172,Chinavita,2019,85.127186,Permanente
15215,Corrales,2019,6.931052,Permanente
15464,Mongua,2019,2.259312,Permanente
15466,Monguí,2019,3.234667,Permanente
15810,Tipacoque,2019,43.601537,Permanente
15621,Rondón,2019,72.988771,Permanente
15090,Berbeo,2019,64.482831,Permanente
15667,San Luis de Gaceno,2019,11.925709,Permanente
15720,Sativanorte,2019,20.318967,Permanente
15299,Garagoa,2019,68.880823,Permanente
15317,Guacamayas,2019,48.994913,Permanente
15690,Santa María,2019,69.226562,Permanente
15676,San Miguel de Sema,2019,13.022650,Permanente
15778,Sutatenza,2019,33.732790,Permanente
15092,Betéitiva,2019,2.156138,Permanente
15761,Somondoco,2019,48.155352,Permanente
15248,El Espino,2019,10.670223,Permanente
15757,Socha,2019,7.509669,Permanente
15403,La Uvita,2019,19.793366,Permanente
15533,Paya,2019,91.319654,Permanente
15223,Cubará,2019,72.460705,Permanente
15332,GÜICÁN DE LA SIERRA,2019,0.000000,Permanente
15162,Cerinza,2019,9.562956,Permanente
15401,La Victoria,2019,78.643196,Permanente
15790,Tasco,2019,5.889571,Permanente
15322,Guateque,2019,8.412341,Permanente
15550,Pisba,2019,81.451613,Permanente
15537,Paz de Río,2019,3.409091,Permanente
15362,Iza,2019,9.090909,Permanente
15276,Floresta,2019,2.490492,Permanente
15723,Sativasur,2019,0.000000,Permanente
15114,Busbanzá,2019,0.000000,Permanente
15664,San José de Pare,2019,0.081583,Transitorio
15185,Chitaraque,2019,0.329479,Transitorio
15686,Santana,2019,0.830427,Transitorio
15816,Togüí,2019,0.699553,Transitorio
15469,Moniquirá,2019,2.951798,Transitorio
15740,Siachoque,2019,78.946569,Transitorio
15861,Ventaquemada,2019,98.367526,Transitorio
15632,Saboyá,2019,99.913446,Transitorio
15047,Aquitania,2019,101.294171,Transitorio
15001,Tunja,2019,90.206383,Transitorio
15407,Villa de Leyva,2019,62.532628,Transitorio
15814,Toca,2019,81.813839,Transitorio
15646,Samacá,2019,128.003235,Transitorio
15764,Soracá,2019,105.028350,Transitorio
15051,Arcabuco,2019,117.470176,Transitorio
15804,Tibaná,2019,13.998413,Transitorio
15455,Miraflores,2019,14.230724,Transitorio
15442,Maripí,2019,14.872727,Transitorio
15212,Coper,2019,4.855108,Transitorio
15476,Motavita,2019,93.567921,Transitorio
15232,Chíquiza,2019,133.239052,Transitorio
15776,Sutamarchán,2019,101.656886,Transitorio
15204,Cómbita,2019,88.571595,Transitorio
15839,Tutazá,2019,100.364522,Transitorio
15842,Úmbita,2019,70.222088,Transitorio
15531,Pauna,2019,8.965618,Transitorio
15367,Jenesano,2019,43.303356,Transitorio
15494,Nuevo Colón,2019,27.508442,Transitorio
15763,Sotaquirá,2019,124.992962,Transitorio
15835,Turmequé,2019,44.362573,Transitorio
15109,Buenavista,2019,11.311953,Transitorio
15104,Boyacá,2019,79.041620,Transitorio
15696,Santa Sofía,2019,68.650932,Transitorio
15806,Tibasosa,2019,104.091071,Transitorio
15822,Tota,2019,117.295854,Transitorio
15755,Socotá,2019,88.771975,Transitorio
15542,Pesca,2019,280.077794,Transitorio
15580,Quípama,2019,15.662076,Transitorio
15638,Sáchica,2019,102.749932,Transitorio
15224,Cucaita,2019,114.361327,Transitorio
15832,Tununguá,2019,4.361794,Transitorio
15189,Ciénega,2019,61.330523,Transitorio
15600,Ráquira,2019,96.479604,Transitorio
15087,Belén,2019,70.256444,Transitorio
15599,Ramiriquí,2019,104.961117,Transitorio
15507,Otanche,2019,9.058367,Transitorio
15879,Viracachá,2019,99.113933,Transitorio
15368,Jericó,2019,89.012318,Transitorio
15480,Muzo,2019,12.824796,Transitorio
15759,Sogamoso,2019,123.017960,Transitorio
15131,Caldas,2019,105.774401,Transitorio
15762,Sora,2019,117.900441,Transitorio
15425,Macanal,2019,17.977395,Transitorio
15491,Nobsa,2019,183.575426,Transitorio
15511,Pachavita,2019,62.027196,Transitorio
15293,Gachantivá,2019,62.694718,Transitorio
15897,Zetaquira,2019,5.885337,Transitorio
15837,Tuta,2019,86.006292,Transitorio
15176,Chiquinquirá,2019,98.340527,Transitorio
15325,Guayatá,2019,50.321412,Transitorio
15218,Covarachía,2019,64.622118,Transitorio
15238,Duitama,2019,89.655237,Transitorio
15296,Gámeza,2019,96.414593,Transitorio
15097,Boavita,2019,31.935831,Transitorio
15272,Firavitoba,2019,110.882268,Transitorio
15500,Oicatá,2019,80.399542,Transitorio
15180,Chiscas,2019,79.772213,Transitorio
15380,La Capilla,2019,88.550485,Transitorio
15106,Briceño,2019,1.170960,Transitorio
15798,Tenza,2019,133.283984,Transitorio
15183,Chita,2019,100.794037,Transitorio
15774,Susacón,2019,60.527072,Transitorio
15681,San Pablo de Borbur,2019,14.056005,Transitorio
15516,Paipa,2019,82.841075,Transitorio
15377,Labranzagrande,2019,8.744641,Transitorio
15572,Puerto Boyacá,2019,39.900105,Transitorio
15514,Páez,2019,7.235812,Transitorio
15226,Cuítiva,2019,103.545196,Transitorio
15660,San Eduardo,2019,12.887250,Transitorio
15236,Chivor,2019,6.913733,Transitorio
15808,Tinjacá,2019,91.244460,Transitorio
15187,Chivatá,2019,50.142168,Transitorio
15022,Almeida,2019,25.710766,Transitorio
15753,Soatá,2019,34.362347,Transitorio
15244,El Cocuy,2019,91.172570,Transitorio
15135,Campohermoso,2019,22.969816,Transitorio
15673,San Mateo,2019,40.707826,Transitorio
15522,Panqueba,2019,70.101813,Transitorio
15518,Pajarito,2019,17.803585,Transitorio
15693,Santa Rosa de Viterbo,2019,91.695164,Transitorio
15820,Tópaga,2019,85.889922,Transitorio
15172,Chinavita,2019,16.474283,Transitorio
15215,Corrales,2019,106.514307,Transitorio
15464,Mongua,2019,133.606388,Transitorio
15466,Monguí,2019,91.362204,Transitorio
15810,Tipacoque,2019,26.654954,Transitorio
15621,Rondón,2019,29.903512,Transitorio
15090,Berbeo,2019,35.332875,Transitorio
15667,San Luis de Gaceno,2019,71.621622,Transitorio
15720,Sativanorte,2019,84.923825,Transitorio
15299,Garagoa,2019,27.423489,Transitorio
15317,Guacamayas,2019,60.482660,Transitorio
15690,Santa María,2019,26.785088,Transitorio
15676,San Miguel de Sema,2019,138.597791,Transitorio
15778,Sutatenza,2019,72.689064,Transitorio
15092,Betéitiva,2019,117.917245,Transitorio
15761,Somondoco,2019,48.580877,Transitorio
15248,El Espino,2019,83.490456,Transitorio
15757,Socha,2019,116.007849,Transitorio
15403,La Uvita,2019,67.944171,Transitorio
15533,Paya,2019,27.965509,Transitorio
15223,Cubará,2019,38.628995,Transitorio
15332,GÜICÁN DE LA SIERRA,2019,130.010646,Transitorio
15162,Cerinza,2019,65.028832,Transitorio
15401,La Victoria,2019,15.564931,Transitorio
15790,Tasco,2019,111.056411,Transitorio
15322,Guateque,2019,63.087585,Transitorio
15550,Pisba,2019,15.653810,Transitorio
15537,Paz de Río,2019,87.679083,Transitorio
15362,Iza,2019,43.638977,Transitorio
15276,Floresta,2019,179.502236,Transitorio
15723,Sativasur,2019,123.230502,Transitorio
15114,Busbanzá,2019,119.502956,Transitorio
